owner: apache, repository: kafka
is_array: true
      "contributors_url": "https://api.github.com/repos/hachikuji/kafka/contributors",
      "created_at": "2015-05-18T20:54:26Z",
      "default_branch": "0.8.2",
      "deployments_url": "https://api.github.com/repos/hachikuji/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/hachikuji/kafka/downloads",
      "events_url": "https://api.github.com/repos/hachikuji/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/hachikuji/kafka/forks",
      "full_name": "hachikuji/kafka",
      "git_commits_url": "https://api.github.com/repos/hachikuji/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/hachikuji/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/hachikuji/kafka/git/tags{/sha}",
      "git_url": "git://github.com/hachikuji/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/hachikuji/kafka/hooks",
      "html_url": "https://github.com/hachikuji/kafka",
      "id": 35842084,
      "issue_comment_url": "https://api.github.com/repos/hachikuji/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/hachikuji/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/hachikuji/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/hachikuji/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/hachikuji/kafka/labels{/name}",
      "language": "Scala",
      "languages_url": "https://api.github.com/repos/hachikuji/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/hachikuji/kafka/merges",
      "milestones_url": "https://api.github.com/repos/hachikuji/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkzNTg0MjA4NA==",
      "notifications_url": "https://api.github.com/repos/hachikuji/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/12502538?v=4",
        "events_url": "https://api.github.com/users/hachikuji/events{/privacy}",
        "followers_url": "https://api.github.com/users/hachikuji/followers",
        "following_url": "https://api.github.com/users/hachikuji/following{/other_user}",
        "gists_url": "https://api.github.com/users/hachikuji/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/hachikuji",
        "id": 12502538,
        "login": "hachikuji",
        "node_id": "MDQ6VXNlcjEyNTAyNTM4",
        "organizations_url": "https://api.github.com/users/hachikuji/orgs",
        "received_events_url": "https://api.github.com/users/hachikuji/received_events",
        "repos_url": "https://api.github.com/users/hachikuji/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/hachikuji/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/hachikuji/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/hachikuji"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/hachikuji/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T03:23:22Z",
      "releases_url": "https://api.github.com/repos/hachikuji/kafka/releases{/id}",
      "size": 111604,
      "ssh_url": "git@github.com:hachikuji/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/hachikuji/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/hachikuji/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/hachikuji/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/hachikuji/kafka/subscription",
      "svn_url": "https://github.com/hachikuji/kafka",
      "tags_url": "https://api.github.com/repos/hachikuji/kafka/tags",
      "teams_url": "https://api.github.com/repos/hachikuji/kafka/teams",
      "trees_url": "https://api.github.com/repos/hachikuji/kafka/git/trees{/sha}",
      "updated_at": "2018-12-20T09:55:26Z",
      "url": "https://api.github.com/repos/hachikuji/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "e7250d5760ababafb2e6cf03cf82ac432d458792",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/12502538?v=4",
      "events_url": "https://api.github.com/users/hachikuji/events{/privacy}",
      "followers_url": "https://api.github.com/users/hachikuji/followers",
      "following_url": "https://api.github.com/users/hachikuji/following{/other_user}",
      "gists_url": "https://api.github.com/users/hachikuji/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/hachikuji",
      "id": 12502538,
      "login": "hachikuji",
      "node_id": "MDQ6VXNlcjEyNTAyNTM4",
      "organizations_url": "https://api.github.com/users/hachikuji/orgs",
      "received_events_url": "https://api.github.com/users/hachikuji/received_events",
      "repos_url": "https://api.github.com/users/hachikuji/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/hachikuji/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/hachikuji/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/hachikuji"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9268",
  "id": 482208814,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9268",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "1cd7ec245a38cb4b67ffac8359e235f51e787ac7",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NDgyMjA4ODE0",
  "number": 9268,
  "patch_url": "https://github.com/apache/kafka/pull/9268.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9268/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/e7250d5760ababafb2e6cf03cf82ac432d458792",
  "title": "KAFKA-10442; Add transaction admin APIs for KIP-664",
  "updated_at": "2020-09-21T19:02:12Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9268",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/12502538?v=4",
    "events_url": "https://api.github.com/users/hachikuji/events{/privacy}",
    "followers_url": "https://api.github.com/users/hachikuji/followers",
    "following_url": "https://api.github.com/users/hachikuji/following{/other_user}",
    "gists_url": "https://api.github.com/users/hachikuji/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/hachikuji",
    "id": 12502538,
    "login": "hachikuji",
    "node_id": "MDQ6VXNlcjEyNTAyNTM4",
    "organizations_url": "https://api.github.com/users/hachikuji/orgs",
    "received_events_url": "https://api.github.com/users/hachikuji/received_events",
    "repos_url": "https://api.github.com/users/hachikuji/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/hachikuji/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/hachikuji/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/hachikuji"
  }
}
json_root is_array: false
json_root is_object: true
number: 9268
url: https://api.github.com/repos/apache/kafka/pulls/9268
title: KAFKA-10442; Add transaction admin APIs for KIP-664
body: This patch adds support for the new transactional APIs from KIP-664: https://cwiki.apache.org/confluence/display/KAFKA/KIP-664%3A+Provide+tooling+to+detect+and+abort+hanging+transactions#KIP664:Providetoolingtodetectandaborthangingtransactions-DescribeTransactions. 

Note that this does not include support for the `--find-hanging` action. I will add this separately.

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9268/comments
pull_request_number: 9268
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9259/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9259/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9259"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9259"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9259/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9259"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/1274e4e827e5d668c7b2ddfc4db22dee3b1e3b87"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "e8524ccd8fca0caac79b844d87e98e9c055f76fb",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "*Requires KIP - do not merge*\r\n\r\n### Goal\r\n\r\nAllow regex for MaskField SMT to replacement\r\n\r\n### Details\r\n\r\nThe existing `org.apache.kafka.connect.transforms.MaskField` SMT allow to masking with literal replacement. This PR introduces addtional config param `regex`, which will be applied to match for replacement.\r\n\r\nexample config :\r\n\r\n```\r\ntransforms=IPMask\r\ntransforms.IPMask.type=org.apache.kafka.connect.transforms.MaskField$Value\r\ntransforms.IPMask.fields=ipAddress\r\ntransforms.IPMask.replacement=$1.$2.xxx.xxx\r\ntransforms.IPMask.regex=(\\\\d*)\\\\.(\\\\d*)\\\\.\\\\d*\\\\.\\\\d*\r\n```\r\n\r\nexample input & output : \r\n\r\n```\r\n# input \r\n{    \"no\" : 1, \"name\" : \"who\", \"ipAddress\" : \"123.45.67.89\" }\r\n\r\n# output\r\n{    \"no\" : 1, \"name\" : \"who\", \"ipAddress\" : \"123.45.***.***\" }\r\n```\r\n\r\n### Restrictions :\r\n\r\n* only string values ar supported\r\n* regex is ignored when `replacement` is not set up.\r\n\r\nif `regex` config is set without `replacement` config, the `regex` config is ignored. and then field value will be replaced with null value.\r\n\r\n```\r\ntransforms=RegexMask\r\ntransforms.RegexMask.type=org.apache.kafka.connect.transforms.MaskField$Value\r\ntransforms.RegexMask.fields=message\r\ntransforms.RegexMask.regex=^.*\r\n```\r\n\r\n### Testing \r\n\r\n* Unit tests are provided.\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9259/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9259/commits",
  "created_at": "2020-09-07T16:06:03Z",
  "diff_url": "https://github.com/apache/kafka/pull/9259.diff",
  "draft": false,
  "head": {
    "label": "daehokimm:KAFKA-10466",
    "ref": "KAFKA-10466",
    "repo": {
      "archive_url": "https://api.github.com/repos/daehokimm/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/daehokimm/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/daehokimm/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/daehokimm/kafka/branches{/branch}",
      "clone_url": "https://github.com/daehokimm/kafka.git",
      "collaborators_url": "https://api.github.com/repos/daehokimm/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/daehokimm/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/daehokimm/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/daehokimm/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/daehokimm/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/daehokimm/kafka/contributors",
      "created_at": "2020-09-03T07:13:17Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/daehokimm/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/daehokimm/kafka/downloads",
      "events_url": "https://api.github.com/repos/daehokimm/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/daehokimm/kafka/forks",
      "full_name": "daehokimm/kafka",
      "git_commits_url": "https://api.github.com/repos/daehokimm/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/daehokimm/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/daehokimm/kafka/git/tags{/sha}",
      "git_url": "git://github.com/daehokimm/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/daehokimm/kafka/hooks",
      "html_url": "https://github.com/daehokimm/kafka",
      "id": 292495016,
      "issue_comment_url": "https://api.github.com/repos/daehokimm/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/daehokimm/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/daehokimm/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/daehokimm/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/daehokimm/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/daehokimm/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/daehokimm/kafka/merges",
      "milestones_url": "https://api.github.com/repos/daehokimm/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyOTI0OTUwMTY=",
      "notifications_url": "https://api.github.com/repos/daehokimm/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars1.githubusercontent.com/u/22341220?v=4",
        "events_url": "https://api.github.com/users/daehokimm/events{/privacy}",
        "followers_url": "https://api.github.com/users/daehokimm/followers",
        "following_url": "https://api.github.com/users/daehokimm/following{/other_user}",
        "gists_url": "https://api.github.com/users/daehokimm/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/daehokimm",
        "id": 22341220,
        "login": "daehokimm",
        "node_id": "MDQ6VXNlcjIyMzQxMjIw",
        "organizations_url": "https://api.github.com/users/daehokimm/orgs",
        "received_events_url": "https://api.github.com/users/daehokimm/received_events",
        "repos_url": "https://api.github.com/users/daehokimm/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/daehokimm/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/daehokimm/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/daehokimm"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/daehokimm/kafka/pulls{/number}",
      "pushed_at": "2020-09-07T16:00:08Z",
      "releases_url": "https://api.github.com/repos/daehokimm/kafka/releases{/id}",
      "size": 105389,
      "ssh_url": "git@github.com:daehokimm/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/daehokimm/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/daehokimm/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/daehokimm/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/daehokimm/kafka/subscription",
      "svn_url": "https://github.com/daehokimm/kafka",
      "tags_url": "https://api.github.com/repos/daehokimm/kafka/tags",
      "teams_url": "https://api.github.com/repos/daehokimm/kafka/teams",
      "trees_url": "https://api.github.com/repos/daehokimm/kafka/git/trees{/sha}",
      "updated_at": "2020-09-07T15:55:57Z",
      "url": "https://api.github.com/repos/daehokimm/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "1274e4e827e5d668c7b2ddfc4db22dee3b1e3b87",
    "user": {
      "avatar_url": "https://avatars1.githubusercontent.com/u/22341220?v=4",
      "events_url": "https://api.github.com/users/daehokimm/events{/privacy}",
      "followers_url": "https://api.github.com/users/daehokimm/followers",
      "following_url": "https://api.github.com/users/daehokimm/following{/other_user}",
      "gists_url": "https://api.github.com/users/daehokimm/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/daehokimm",
      "id": 22341220,
      "login": "daehokimm",
      "node_id": "MDQ6VXNlcjIyMzQxMjIw",
      "organizations_url": "https://api.github.com/users/daehokimm/orgs",
      "received_events_url": "https://api.github.com/users/daehokimm/received_events",
      "repos_url": "https://api.github.com/users/daehokimm/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/daehokimm/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/daehokimm/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/daehokimm"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9259",
  "id": 481513751,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9259",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "9e34c148612f6affb20f99512baeb94caa245da6",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NDgxNTEzNzUx",
  "number": 9259,
  "patch_url": "https://github.com/apache/kafka/pull/9259.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9259/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/1274e4e827e5d668c7b2ddfc4db22dee3b1e3b87",
  "title": "KAFKA-10466: Allow regex for MaskField SMT to replacement",
  "updated_at": "2020-09-07T16:06:03Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9259",
  "user": {
    "avatar_url": "https://avatars1.githubusercontent.com/u/22341220?v=4",
    "events_url": "https://api.github.com/users/daehokimm/events{/privacy}",
    "followers_url": "https://api.github.com/users/daehokimm/followers",
    "following_url": "https://api.github.com/users/daehokimm/following{/other_user}",
    "gists_url": "https://api.github.com/users/daehokimm/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/daehokimm",
    "id": 22341220,
    "login": "daehokimm",
    "node_id": "MDQ6VXNlcjIyMzQxMjIw",
    "organizations_url": "https://api.github.com/users/daehokimm/orgs",
    "received_events_url": "https://api.github.com/users/daehokimm/received_events",
    "repos_url": "https://api.github.com/users/daehokimm/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/daehokimm/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/daehokimm/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/daehokimm"
  }
}
json_root is_array: false
json_root is_object: true
number: 9259
url: https://api.github.com/repos/apache/kafka/pulls/9259
title: KAFKA-10466: Allow regex for MaskField SMT to replacement
body: *Requires KIP - do not merge*

### Goal

Allow regex for MaskField SMT to replacement

### Details

The existing `org.apache.kafka.connect.transforms.MaskField` SMT allow to masking with literal replacement. This PR introduces addtional config param `regex`, which will be applied to match for replacement.

example config :

```
transforms=IPMask
transforms.IPMask.type=org.apache.kafka.connect.transforms.MaskField$Value
transforms.IPMask.fields=ipAddress
transforms.IPMask.replacement=$1.$2.xxx.xxx
transforms.IPMask.regex=(\\d*)\\.(\\d*)\\.\\d*\\.\\d*
```

example input & output : 

```
# input 
{    "no" : 1, "name" : "who", "ipAddress" : "123.45.67.89" }

# output
{    "no" : 1, "name" : "who", "ipAddress" : "123.45.***.***" }
```

### Restrictions :

* only string values ar supported
* regex is ignored when `replacement` is not set up.

if `regex` config is set without `replacement` config, the `regex` config is ignored. and then field value will be replaced with null value.

```
transforms=RegexMask
transforms.RegexMask.type=org.apache.kafka.connect.transforms.MaskField$Value
transforms.RegexMask.fields=message
transforms.RegexMask.regex=^.*
```

### Testing 

* Unit tests are provided.

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9259/comments
pull_request_number: 9259
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9256/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9256/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9256"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9256"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9256/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9256"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/0ec3b4de8aa922e64074752f911b231d9a7b1993"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "NONE",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
